Using cpu device
Logging to runs\ppo_metadrive_new_reward\ppo_metadrive_new_reward_2025-03-19_23-21-13_96be01e6\ppo_metadrive_new_reward_1
---------------------------------
| rollout/           |          |
-----------------------------------------
| eval/                   |             |
|    arrive_dest          | 0           |
|    crash                | 0.163       |
|    max_step             | 0           |
|    mean_ep_length       | 109         |
|    mean_reward          | 122         |
|    num_episodes         | 5           |
|    out_of_road          | 1           |
|    raw_action           | 0.36954993  |
|    route_completion     | 0.205       |
|    success_rate         | 0           |
|    total_cost           | 3.4         |
| time/                   |             |
|    total_timesteps      | 160000      |
| train/                  |             |
|    approx_kl            | 0.001540541 |
|    arrive_dest          | 0.0125      |
|    clip_fraction        | 0.0679      |
|    clip_range           | 0.1         |
|    crash                | 0.225       |
|    entropy_loss         | -2.52       |
|    explained_variance   | 0.00218     |
|    learning_rate        | 5e-05       |
|    loss                 | 9.16        |
|    max_step             | 0           |
|    n_updates            | 620         |
|    out_of_road          | 0.988       |
|    policy_gradient_loss | -0.00261    |
|    route_completion     | 0.242       |
|    std                  | 0.853       |
|    total_cost           | 9.38        |
|    value_loss           | 18.6        |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 169      |
|    ep_rew_mean     | 47.7     |
| time/              |          |
|    fps             | 466      |
|    iterations      | 32       |
|    time_elapsed    | 351      |
|    total_timesteps | 163840   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 185          |
|    ep_rew_mean          | 54.3         |
| time/                   |              |
|    fps                  | 472          |
|    iterations           | 33           |
|    time_elapsed         | 357          |
|    total_timesteps      | 168960       |
| train/                  |              |
|    approx_kl            | 0.0011319651 |
|    clip_fraction        | 0.0566       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.51        |
|    explained_variance   | 0.00333      |
|    learning_rate        | 5e-05        |
|    loss                 | 12.1         |
|    n_updates            | 640          |
|    policy_gradient_loss | -0.00351     |
|    std                  | 0.847        |
|    value_loss           | 30.3         |
------------------------------------------
-----------------------------------------
| eval/                   |             |
|    arrive_dest          | 0           |
|    crash                | 0.188       |
|    max_step             | 0           |
|    mean_ep_length       | 92.8        |
|    mean_reward          | 98.7        |
|    num_episodes         | 5           |
|    out_of_road          | 1           |
|    raw_action           | 0.3754989   |
|    route_completion     | 0.213       |
|    success_rate         | 0           |
|    total_cost           | 3.49        |
| time/                   |             |
|    total_timesteps      | 170000      |
| train/                  |             |
|    approx_kl            | 0.002124046 |
|    arrive_dest          | 0.0118      |
|    clip_fraction        | 0.0543      |
|    clip_range           | 0.1         |
