Using cpu device
Logging to runs\ppo_metadrive_1_scenarios\ppo_metadrive_1_scenarios_2025-03-19_13-31-01_e2c76247\ppo_metadrive_1_scenarios_1
-----------------------------
| time/              |      |
|    n_updates            | 720          |
|    policy_gradient_loss | -0.0031      |
|    std                  | 0.905        |
|    value_loss           | 11.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 84.4        |
|    ep_rew_mean          | 13          |
| time/                   |             |
|    fps                  | 865         |
|    iterations           | 38          |
|    time_elapsed         | 112         |
|    total_timesteps      | 97280       |
| train/                  |             |
|    approx_kl            | 0.000938942 |
|    clip_fraction        | 0.0194      |
|    clip_range           | 0.1         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.417       |
|    learning_rate        | 5e-05       |
|    loss                 | 4.71        |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.00152    |
|    std                  | 0.904       |
|    value_loss           | 10.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 89.9         |
|    ep_rew_mean          | 14.8         |
| time/                   |              |
|    fps                  | 867          |
|    iterations           | 39           |
|    time_elapsed         | 115          |
|    total_timesteps      | 99840        |
| train/                  |              |
|    approx_kl            | 0.0006714224 |
|    clip_fraction        | 0.0183       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.63        |
|    explained_variance   | 0.397        |
|    learning_rate        | 5e-05        |
|    loss                 | 7.22         |
|    n_updates            | 760          |
|    policy_gradient_loss | -0.00164     |
|    std                  | 0.9          |
|    value_loss           | 11.3         |
------------------------------------------
-----------------------------------------
| eval/                   |             |
|    arrive_dest          | 0           |
|    crash                | 0.06        |
|    max_step             | 0           |
|    mean_ep_length       | 113         |
|    mean_reward          | 79.1        |
|    num_episodes         | 5           |
|    out_of_road          | 1           |
|    raw_action           | 0.4392219   |
|    route_completion     | 0.115       |
|    success_rate         | 0           |
|    total_cost           | 2.98        |
| time/                   |             |
|    total_timesteps      | 100000      |
| train/                  |             |
|    approx_kl            | 0.001374891 |
|    arrive_dest          | 0           |
|    clip_fraction        | 0.0393      |
|    clip_range           | 0.1         |
|    crash                | 0           |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0.393       |
|    learning_rate        | 5e-05       |
|    loss                 | 4.74        |
|    max_step             | 0           |
|    n_updates            | 780         |
|    out_of_road          | 1           |
|    policy_gradient_loss | -0.00212    |
|    route_completion     | 0.0923      |
