Using cpu device
Logging to runs\ppo_metadrive_500_scenarios\ppo_metadrive_500_scenarios_2025-03-19_12-57-43_55d523b4\ppo_metadrive_500_scenarios_1
-----------------------------
| time/              |      |
|    clip_fraction        | 0.0251       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.61        |
|    explained_variance   | 0.0438       |
|    learning_rate        | 5e-05        |
|    loss                 | 6.71         |
|    n_updates            | 720          |
|    policy_gradient_loss | -0.00134     |
|    std                  | 0.89         |
|    value_loss           | 14.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 85.1         |
|    ep_rew_mean          | 13.7         |
| time/                   |              |
|    fps                  | 403          |
|    iterations           | 38           |
|    time_elapsed         | 241          |
|    total_timesteps      | 97280        |
| train/                  |              |
|    approx_kl            | 0.0010293939 |
|    clip_fraction        | 0.0277       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.6         |
|    explained_variance   | -0.00593     |
|    learning_rate        | 5e-05        |
|    loss                 | 5.37         |
|    n_updates            | 740          |
|    policy_gradient_loss | -0.001       |
|    std                  | 0.889        |
|    value_loss           | 12.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 85.7         |
|    ep_rew_mean          | 13.3         |
| time/                   |              |
|    fps                  | 401          |
|    iterations           | 39           |
|    time_elapsed         | 248          |
|    total_timesteps      | 99840        |
| train/                  |              |
|    approx_kl            | 0.0009026548 |
|    clip_fraction        | 0.0223       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.6         |
|    explained_variance   | 0.044        |
|    learning_rate        | 5e-05        |
|    loss                 | 8.39         |
|    n_updates            | 760          |
|    policy_gradient_loss | -0.000784    |
|    std                  | 0.888        |
|    value_loss           | 16.3         |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0.02         |
|    crash                | 0.1          |
|    max_step             | 0            |
|    mean_ep_length       | 39.2         |
|    mean_reward          | 18.4         |
|    num_episodes         | 5            |
|    out_of_road          | 0.98         |
|    raw_action           | 0.40219608   |
|    route_completion     | 0.207        |
|    success_rate         | 0            |
|    total_cost           | 1.52         |
| time/                   |              |
|    total_timesteps      | 100000       |
| train/                  |              |
|    approx_kl            | 0.0008103464 |
|    arrive_dest          | 0.02         |
|    clip_fraction        | 0.0091       |
|    clip_range           | 0.1          |
|    crash                | 0.08         |
|    entropy_loss         | -2.6         |
|    explained_variance   | 0.0511       |
|    learning_rate        | 5e-05        |
|    loss                 | 7.88         |
|    max_step             | 0            |
|    n_updates            | 780          |
|    out_of_road          | 0.98         |
|    policy_gradient_loss | -0.000304    |
|    route_completion     | 0.191        |
