Using cpu device
Logging to runs\ppo_metadrive_new_reward_5000\ppo_metadrive_new_reward_5000_2025-03-20_09-12-37_679e3d6f\ppo_metadrive_new_reward_5000_1
---------------------------------
| rollout/           |          |
|    loss                 | 6.24         |
|    n_updates            | 600          |
|    policy_gradient_loss | -0.00417     |
|    std                  | 0.893        |
|    value_loss           | 12.9         |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0.05         |
|    crash                | 0.125        |
|    max_step             | 0            |
|    mean_ep_length       | 135          |
|    mean_reward          | 165          |
|    num_episodes         | 5            |
|    out_of_road          | 0.95         |
|    raw_action           | 0.30541518   |
|    route_completion     | 0.266        |
|    success_rate         | 0.1          |
|    total_cost           | 9.95         |
| time/                   |              |
|    total_timesteps      | 160000       |
| train/                  |              |
|    approx_kl            | 0.0010352959 |
|    arrive_dest          | 0.0375       |
|    clip_fraction        | 0.0554       |
|    clip_range           | 0.1          |
|    crash                | 0.175        |
|    entropy_loss         | -2.61        |
|    explained_variance   | 0.431        |
|    learning_rate        | 5e-05        |
|    loss                 | 6.34         |
|    max_step             | 0            |
|    n_updates            | 620          |
|    out_of_road          | 0.963        |
|    policy_gradient_loss | -0.00411     |
|    route_completion     | 0.235        |
|    std                  | 0.889        |
|    total_cost           | 4.49         |
|    value_loss           | 14.8         |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 123      |
|    ep_rew_mean     | 29.5     |
| time/              |          |
|    fps             | 436      |
|    iterations      | 32       |
|    time_elapsed    | 375      |
|    total_timesteps | 163840   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 138          |
|    ep_rew_mean          | 33.2         |
| time/                   |              |
|    fps                  | 440          |
|    iterations           | 33           |
|    time_elapsed         | 383          |
|    total_timesteps      | 168960       |
| train/                  |              |
|    approx_kl            | 0.0016589459 |
|    clip_fraction        | 0.0634       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.6         |
|    explained_variance   | 0.389        |
|    learning_rate        | 5e-05        |
|    loss                 | 9.11         |
|    n_updates            | 640          |
|    policy_gradient_loss | -0.00311     |
|    std                  | 0.885        |
|    value_loss           | 22.5         |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0.0588       |
|    crash                | 0.141        |
|    max_step             | 0            |
|    mean_ep_length       | 102          |
|    mean_reward          | 132          |
|    num_episodes         | 5            |
|    out_of_road          | 0.941        |
|    raw_action           | 0.31577626   |
|    route_completion     | 0.274        |
|    success_rate         | 0.1          |
|    total_cost           | 9.49         |
| time/                   |              |
|    total_timesteps      | 170000       |
| train/                  |              |
|    approx_kl            | 0.0013156913 |
|    arrive_dest          | 0.0353       |
|    clip_fraction        | 0.0643       |
|    clip_range           | 0.1          |
|    crash                | 0.212        |
