Using cpu device
Loading checkpoint from C:\Users\Colton\Documents\GitHub\cs260r-assignment-2025winter\mini_project\runs\ppo_metadrive_new_reward_5000\ppo_metadrive_new_reward_5000_2025-03-20_10-44-32_97412f1e\models\rl_model_500000_steps.zip!
Logging to runs\ppo_metadrive_new_reward_5000\ppo_metadrive_new_reward_5000_2025-03-20_11-55-12_f47996bd\ppo_metadrive_new_reward_5000_1
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.109        |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.72        |
|    explained_variance   | 0.669        |
|    learning_rate        | 5e-05        |
|    loss                 | 107          |
|    n_updates            | 600          |
|    policy_gradient_loss | -0.00147     |
|    std                  | 0.601        |
|    value_loss           | 240          |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0.188        |
|    crash                | 0.2          |
|    max_step             | 0            |
|    mean_ep_length       | 186          |
|    mean_reward          | 194          |
|    num_episodes         | 5            |
|    out_of_road          | 0.812        |
|    raw_action           | 0.45182335   |
|    route_completion     | 0.574        |
|    success_rate         | 0.1          |
|    total_cost           | 8.4          |
| time/                   |              |
|    total_timesteps      | 160000       |
| train/                  |              |
|    approx_kl            | 0.0019467536 |
|    arrive_dest          | 0.212        |
|    clip_fraction        | 0.159        |
|    clip_range           | 0.1          |
|    crash                | 0.275        |
|    entropy_loss         | -1.72        |
|    explained_variance   | 0.808        |
|    learning_rate        | 5e-05        |
|    loss                 | 58.7         |
|    max_step             | 0            |
|    n_updates            | 620          |
|    out_of_road          | 0.787        |
|    policy_gradient_loss | 0.00112      |
|    route_completion     | 0.58         |
|    std                  | 0.603        |
|    total_cost           | 10.2         |
|    value_loss           | 153          |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 321      |
|    ep_rew_mean     | 302      |
| time/              |          |
|    fps             | 393      |
|    iterations      | 32       |
|    time_elapsed    | 415      |
|    total_timesteps | 163840   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 333         |
|    ep_rew_mean          | 309         |
| time/                   |             |
|    fps                  | 396         |
|    iterations           | 33          |
|    time_elapsed         | 425         |
|    total_timesteps      | 168960      |
| train/                  |             |
|    approx_kl            | 0.008714832 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.73       |
|    explained_variance   | 0.772       |
|    learning_rate        | 5e-05       |
|    loss                 | 82.1        |
|    n_updates            | 640         |
|    policy_gradient_loss | 0.000666    |
|    std                  | 0.602       |
|    value_loss           | 199         |
-----------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0.176        |
|    crash                | 0.188        |
|    max_step             | 0            |
|    mean_ep_length       | 159          |
|    mean_reward          | 238          |
|    num_episodes         | 5            |
|    out_of_road          | 0.824        |
|    raw_action           | 0.4503776    |
|    route_completion     | 0.576        |
|    success_rate         | 0            |
|    total_cost           | 8.12         |
| time/                   |              |
|    total_timesteps      | 170000       |
| train/                  |              |
|    approx_kl            | 0.0030855644 |
|    arrive_dest          | 0.2          |
|    clip_fraction        | 0.223        |
|    clip_range           | 0.1          |
|    crash                | 0.259        |
|    entropy_loss         | -1.72        |
|    explained_variance   | 0.738        |
|    learning_rate        | 5e-05        |
|    loss                 | 145          |
|    max_step             | 0            |
