Using cpu device
Logging to runs\ppo_metadrive_3_scenarios\ppo_metadrive_3_scenarios_2025-03-18_19-27-25_a7492254\ppo_metadrive_3_scenarios_1
---------------------------------
| rollout/           |          |
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0            |
|    crash                | 0            |
|    max_step             | 0            |
|    mean_ep_length       | 39           |
|    mean_reward          | 16.5         |
|    num_episodes         | 5            |
|    out_of_road          | 1            |
|    raw_action           | 0.3739516    |
|    route_completion     | 0.149        |
|    success_rate         | 0            |
|    total_cost           | 1            |
| time/                   |              |
|    total_timesteps      | 100000       |
| train/                  |              |
|    approx_kl            | 0.0010447903 |
|    clip_fraction        | 0.0259       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.62        |
|    explained_variance   | 0.137        |
|    learning_rate        | 5e-05        |
|    loss                 | 6.17         |
|    n_updates            | 780          |
|    policy_gradient_loss | -0.000967    |
|    std                  | 0.895        |
|    value_loss           | 12.9         |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 75.2     |
|    ep_rew_mean     | 9.91     |
| time/              |          |
|    fps             | 875      |
|    iterations      | 40       |
|    time_elapsed    | 116      |
|    total_timesteps | 102400   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 72.2         |
|    ep_rew_mean          | 9.54         |
| time/                   |              |
|    fps                  | 871          |
|    iterations           | 41           |
|    time_elapsed         | 120          |
|    total_timesteps      | 104960       |
| train/                  |              |
|    approx_kl            | 0.0007757971 |
|    clip_fraction        | 0.00475      |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.62        |
|    explained_variance   | 0.22         |
|    learning_rate        | 5e-05        |
|    loss                 | 5.86         |
|    n_updates            | 800          |
|    policy_gradient_loss | -0.000227    |
|    std                  | 0.894        |
|    value_loss           | 12.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 67.3         |
|    ep_rew_mean          | 8.63         |
| time/                   |              |
|    fps                  | 868          |
|    iterations           | 42           |
|    time_elapsed         | 123          |
|    total_timesteps      | 107520       |
| train/                  |              |
|    approx_kl            | 0.0011797346 |
|    clip_fraction        | 0.0426       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.61        |
|    explained_variance   | 0.369        |
|    learning_rate        | 5e-05        |
|    loss                 | 7.26         |
|    n_updates            | 820          |
|    policy_gradient_loss | -0.00178     |
|    std                  | 0.895        |
|    value_loss           | 11.3         |
------------------------------------------
------------------------------------------
